Distance,Location,Description,Reference,Link
1932.0,Grey Wood,"For the other Companions steeds were furnished according to their stature; and Frodo and Samwise rode at Aragorn’s side, and Gandalf rode upon Shadowfax, and Pippin rode with the knights of Gondor; and Legolas and Gimli as ever rode together upon Arod.{{break}}In that riding went also Queen Arwen, and Celeborn and Galadriel with their folk, and Elrond and his sons; and the princes of Dol Amroth and of Ithilien, and many captains and knights. Never had any king of the Mark such company upon the road as went with Théoden Thengel’s son to the land of his home.{{break}}Without haste and at peace they passed into Anórien, and they came to the Grey Wood under Amon Dîn; and there they heard a sound as of drums beating in the hills, though no living thing could be seen. Then Aragorn let the trumpets be blown; and heralds cried:{{break}}‘Behold, the King Elessar is come! The Forest of Drúadan he gives to Ghân-buri-Ghân and to his folk, to be their own for ever; and hereafter let no man enter it without their leave!’","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 953",https://archive.org/details/lordofrings0000tolk_b2r2/page/953
1951.0,North of Amon Din,"TODO - can't find reference, remove?",#,
1979.0,North of Eilenach,"TODO - can't find reference, remove?",#,
2007.0,Nardol,"TODO - can't find reference, remove?",#,
2026.0,North of Erelas,"TODO - can't find reference, remove?",#,
2043.0,North of Rimmon,"TODO - can't find reference, remove?",#,
2058.0,Minrimmon,"TODO - can't find reference, remove?",#,
2087.0,Calenhad,"TODO - can't find reference, remove?",#,
2108.0,Firien Wood,"TODO - can't find reference, remove?",#,
2119.0,Halifrien,"TODO - can't find reference, remove?",#,
2130.0,Cross Mering Stream,"TODO - can't find reference, remove?",#,
2146.0,Exit Firien Wood,"TODO - can't find reference, remove?",#,
2166.0,Enter the Folde,"TODO - can't find reference, remove?",#,
2213.0,Leave the Folde,"TODO - can't find reference, remove?",#,
2251.0,Foothills of Irensaga,"TODO - can't find reference, remove?",#,
2266.0,Edoras,"At length after fifteen days of journey the wain of King Théoden passed through the green fields of Rohan and came to Edoras; and there they all rested. The Golden Hall was arrayed with fair hangings and it was filled with light, and there was held the highest feast that it had known since the days of its building. For after three days the Men of the Mark prepared the funeral of Théoden; and he was laid in a house of stone with his arms and many other fair things that he had possessed, and over him was raised a great mound, covered with green turves of grass and of white evermind. And now there were eight mounds on the east-side of the Barrowfield.","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 954",https://archive.org/details/lordofrings0000tolk_b2r2/page/954
2290.0,"Head to Helm's Deep, camp.","TODO - can't find reference, remove?",#,
2314.0,Camp,"TODO - can't find reference, remove?",#,
2338.0,Camp,"TODO - can't find reference, remove?",#,
2362.0,Camp,"TODO - can't find reference, remove?",#,
2385.0,Helm's Deep,"Now the guests were ready, and they drank the stirrup-cup, and with great praise and friendship they departed, and came at length to Helm’s Deep, and there they rested two days. Then Legolas repaid his promise to Gimli and went with him to the Glittering Caves; and when they returned he was silent, and would say only that Gimli alone could find fit words to speak of them. ‘And never before has a Dwarf claimed a victory over an Elf in a contest of words,’ said he. ‘Now therefore let us go to Fangorn and set the score right!’","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 956",https://archive.org/details/lordofrings0000tolk_b2r2/page/956
2410.0,Cross Fords of Isen,"TODO - can't find reference, remove?",#,
2427.0,Wizard's Vale,"TODO - can't find reference, remove?",#,
2441.0,Treegarth of Orthanc,"For a while the travellers sat where once the old gates of Isengard had stood, and there were now two tall trees like sentinels at the beginning of a green-bordered path that ran towards Orthanc; and they looked in wonder at the work that had been done, but no living thing could they see far or near. But presently they heard a voice calling hoom-hom, hoom-hom; and there came Treebeard striding down the path to greet them with Quickbeam at his side.{{break}}‘Welcome to the Treegarth of Orthanc!’ he said. ‘I knew that you were coming, but I was at work up the valley; there is much still to be done. But you have not been idle either away in the south and the east, I hear; and all that I hear is good, very good.’ Then Treebeard praised all their deeds, of which he seemed to have full knowledge; and at last he stopped and looked long at Gandalf.{{break}}‘Well, come now!’ he said. ‘You have proved mightiest, and all your labours have gone well. Where now would you be going? And why do you come here?’","J. R. R. Tolkien, The Lord of the Rings (New York, NY: Houghton Mifflin Company, 2001), p. 956",https://archive.org/details/lordofrings0000tolk_b2r2/page/956
